Player,Tm,season,Ave +/-
Quincy Acy,SAC,2016,-2.2954545454545454
Jordan Adams,MEM,2016,2.0
Steven Adams,OKC,2016,6.9
Arron Afflalo,NYK,2016,-3.290909090909091
Alexis Ajinça,NOP,2016,-1.2619047619047619
Cole Aldrich,LAC,2016,0.2608695652173913
LaMarcus Aldridge,SAS,2016,7.842105263157895
Cliff Alexander,POR,2016,-3.1666666666666665
Lavoy Allen,IND,2016,3.2542372881355934
Tony Allen,MEM,2016,-2.0408163265306123
Al-Farouq Aminu,POR,2016,1.2258064516129032
Lou Amundson,NYK,2016,-1.6666666666666667
Chris Andersen,TOT,2016,-1.4285714285714286
Chris Andersen,MIA,2016,-1.4285714285714286
Chris Andersen,MEM,2016,-1.4285714285714286
Alan Anderson,WAS,2016,2.2857142857142856
James Anderson,SAC,2016,-1.0975609756097562
Justin Anderson,DAL,2016,0.875
Kyle Anderson,SAS,2016,3.1186440677966103
Ryan Anderson,NOP,2016,0.7254901960784313
Giannis Antetokounmpo,MIL,2016,-1.7377049180327868
Thanasis Antetokounmpo,NYK,2016,-3.0
Carmelo Anthony,NYK,2016,-1.9824561403508771
Joel Anthony,DET,2016,-0.23076923076923078
Keith Appling,ORL,2016,2.0
Trevor Ariza,HOU,2016,0.5409836065573771
Darrell Arthur,DEN,2016,-0.5185185185185185
Ömer Aşık,NOP,2016,-1.9056603773584906
D.J. Augustin,TOT,2016,-0.023809523809523808
D.J. Augustin,OKC,2016,-0.023809523809523808
D.J. Augustin,DEN,2016,-0.023809523809523808
Jeff Ayres,LAC,2016,-2.090909090909091
Luke Babbitt,NOP,2016,-0.5714285714285714
Cameron Bairstow,CHI,2016,-1.4615384615384615
Leandro Barbosa,GSW,2016,-1.4313725490196079
J.J. Barea,DAL,2016,0.0
Andrea Bargnani,BRK,2016,-4.285714285714286
Harrison Barnes,GSW,2016,6.375
Matt Barnes,MEM,2016,-3.8620689655172415
Will Barton,DEN,2016,-2.306451612903226
Brandon Bass,LAL,2016,-0.46
Nicolas Batum,CHO,2016,2.9411764705882355
Jerryd Bayless,MIL,2016,-4.378378378378378
Aron Baynes,DET,2016,-1.180327868852459
Kent Bazemore,ATL,2016,0.7017543859649122
Bradley Beal,WAS,2016,-0.6585365853658537
Michael Beasley,HOU,2016,-0.3333333333333333
Marco Belinelli,SAC,2016,-2.823529411764706
Anthony Bennett,TOR,2016,-1.75
Patrick Beverley,HOU,2016,0.9433962264150944
Bismack Biyombo,TOR,2016,2.032258064516129
Nemanja Bjelica,MIN,2016,-1.425531914893617
Tarik Black,LAL,2016,-0.10714285714285714
DeJuan Blair,WAS,2016,-1.75
Steve Blake,DET,2016,-1.1162790697674418
Eric Bledsoe,PHO,2016,-1.3636363636363635
Bojan Bogdanović,BRK,2016,-4.868852459016393
Andrew Bogut,GSW,2016,5.90566037735849
Matt Bonner,SAS,2016,1.6363636363636365
Devin Booker,PHO,2016,-5.135593220338983
Trevor Booker,UTA,2016,1.305084745762712
Chris Bosh,MIA,2016,0.4146341463414634
Avery Bradley,BOS,2016,2.1864406779661016
Elton Brand,PHI,2016,-4.083333333333333
Corey Brewer,HOU,2016,-0.7580645161290323
Aaron Brooks,CHI,2016,-0.9019607843137255
Anthony Brown,LAL,2016,-2.75
Lorenzo Brown,PHO,2016,-3.0
Markel Brown,BRK,2016,-3.239130434782609
Kobe Bryant,LAL,2016,-9.235294117647058
Chase Budinger,TOT,2016,-0.9
Chase Budinger,IND,2016,-0.9
Chase Budinger,PHO,2016,-0.9
Reggie Bullock,DET,2016,-2.3333333333333335
Trey Burke,UTA,2016,0.6521739130434783
Alec Burks,UTA,2016,1.0
Caron Butler,SAC,2016,-3.0
Jimmy Butler,CHI,2016,1.2156862745098038
Rasual Butler,SAS,2016,2.735294117647059
Bruno Caboclo,TOR,2016,-1.6
José Calderón,NYK,2016,-1.1964285714285714
Kentavious Caldwell-Pope,DET,2016,2.263157894736842
Isaiah Canaan,PHI,2016,-6.758620689655173
Clint Capela,HOU,2016,1.0689655172413792
DeMarre Carroll,TOR,2016,0.7894736842105263
Vince Carter,MEM,2016,-0.6222222222222222
Michael Carter-Williams,MIL,2016,-2.024390243902439
Omri Casspi,SAC,2016,0.3584905660377358
Willie Cauley-Stein,SAC,2016,-0.23529411764705882
Mario Chalmers,TOT,2016,1.1136363636363635
Mario Chalmers,MIA,2016,1.1136363636363635
Mario Chalmers,MEM,2016,1.1136363636363635
Tyson Chandler,PHO,2016,-5.479166666666667
Rakeem Christmas,IND,2016,-10.0
Ian Clark,GSW,2016,-1.0588235294117647
Coty Clarke,BOS,2016,1.3333333333333333
Jordan Clarkson,LAL,2016,-8.254237288135593
Norris Cole,NOP,2016,-2.2941176470588234
Darren Collison,SAC,2016,0.25
Nick Collison,OKC,2016,0.2127659574468085
Mike Conley,MEM,2016,1.1666666666666667
Pat Connaughton,POR,2016,-0.4
Chris Copeland,MIL,2016,-2.411764705882353
Bryce Cotton,TOT,2016,-2.8333333333333335
Bryce Cotton,PHO,2016,-2.8333333333333335
Bryce Cotton,MEM,2016,-2.8333333333333335
DeMarcus Cousins,SAC,2016,0.16326530612244897
Robert Covington,PHI,2016,-3.9183673469387754
Allen Crabbe,POR,2016,0.32786885245901637
Jamal Crawford,LAC,2016,2.629032258064516
Jae Crowder,BOS,2016,3.0185185185185186
Dante Cunningham,NOP,2016,-3.716666666666667
Jared Cunningham,TOT,2016,-1.5135135135135136
Jared Cunningham,CLE,2016,-1.5135135135135136
Jared Cunningham,MIL,2016,-1.5135135135135136
Seth Curry,SAC,2016,-0.696969696969697
Stephen Curry,GSW,2016,13.0
Troy Daniels,CHO,2016,-0.6363636363636364
Anthony Davis,NOP,2016,-3.1666666666666665
Ed Davis,POR,2016,0.27419354838709675
Branden Dawson,LAC,2016,-5.666666666666667
Dewayne Dedmon,ORL,2016,-0.8837209302325582
Bryce Dejean-Jones,NOP,2016,-3.75
Sam Dekker,HOU,2016,-2.5
Matthew Dellavedova,CLE,2016,4.803571428571429
Luol Deng,MIA,2016,0.05454545454545454
DeMar DeRozan,TOR,2016,2.2033898305084745
Boris Diaw,SAS,2016,4.4655172413793105
Gorgui Dieng,MIN,2016,0.532258064516129
Spencer Dinwiddie,DET,2016,-5.0
Toney Douglas,NOP,2016,-2.3191489361702127
Goran Dragić,MIA,2016,2.8333333333333335
Andre Drummond,DET,2016,1.5901639344262295
Jared Dudley,WAS,2016,1.064516129032258
Duje Dukan,SAC,2016,-8.0
Tim Duncan,SAS,2016,7.956521739130435
Mike Dunleavy,CHI,2016,1.1428571428571428
Kevin Durant,OKC,2016,9.415094339622641
Cleanthony Early,NYK,2016,1.0
Jarell Eddie,WAS,2016,-1.0526315789473684
Wayne Ellington,BRK,2016,-4.11864406779661
Monta Ellis,IND,2016,2.2295081967213113
James Ennis III,TOT,2016,-3.625
James Ennis III,MIA,2016,-3.625
James Ennis III,MEM,2016,-3.625
James Ennis III,NOP,2016,-3.625
Tyler Ennis,MIL,2016,-0.8648648648648649
Jeremy Evans,DAL,2016,-1.4545454545454546
Tyreke Evans,NOP,2016,1.1578947368421053
Festus Ezeli,GSW,2016,5.029411764705882
Kenneth Faried,DEN,2016,-2.3461538461538463
Jordan Farmar,MEM,2016,-5.333333333333333
Derrick Favors,UTA,2016,1.4565217391304348
Cristiano Felício,CHI,2016,0.36363636363636365
Raymond Felton,DAL,2016,-2.05
Evan Fournier,ORL,2016,-2.7868852459016393
Randy Foye,TOT,2016,0.6615384615384615
Randy Foye,DEN,2016,0.6615384615384615
Randy Foye,OKC,2016,0.6615384615384615
Tim Frazier,TOT,2016,-1.3513513513513513
Tim Frazier,POR,2016,-1.3513513513513513
Tim Frazier,NOP,2016,-1.3513513513513513
Jimmer Fredette,TOT,2016,-4.166666666666667
Jimmer Fredette,NOP,2016,-4.166666666666667
Jimmer Fredette,NYK,2016,-4.166666666666667
Enes Freedom,OKC,2016,1.0483870967741935
Channing Frye,TOT,2016,0.6363636363636364
Channing Frye,ORL,2016,0.6363636363636364
Channing Frye,CLE,2016,0.6363636363636364
Danilo Gallinari,DEN,2016,-2.4047619047619047
Langston Galloway,NYK,2016,-1.7903225806451613
Kevin Garnett,MIN,2016,1.4
Marc Gasol,MEM,2016,-0.10810810810810811
Pau Gasol,CHI,2016,1.9056603773584906
Rudy Gay,SAC,2016,-1.1346153846153846
Alonzo Gee,NOP,2016,-1.4545454545454546
Paul George,IND,2016,3.7049180327868854
Taj Gibson,CHI,2016,-1.7894736842105263
Manu Ginóbili,SAS,2016,5.957446808510638
Rudy Gobert,UTA,2016,4.531914893617022
Drew Gooden,WAS,2016,-2.4375
Archie Goodwin,PHO,2016,-3.5
Aaron Gordon,ORL,2016,-1.6
Eric Gordon,NOP,2016,0.23529411764705882
Marcin Gortat,WAS,2016,1.1228070175438596
Andrew Goudelock,HOU,2016,0.6666666666666666
Jerami Grant,PHI,2016,-7.220338983050848
Jerian Grant,NYK,2016,-2.0526315789473686
Danny Green,SAS,2016,6.557377049180328
Draymond Green,GSW,2016,13.306451612903226
Erick Green,TOT,2016,-0.5
Erick Green,DEN,2016,-0.5
Erick Green,UTA,2016,-0.5
Gerald Green,MIA,2016,0.9038461538461539
JaMychal Green,MEM,2016,-1.206896551724138
Jeff Green,TOT,2016,-1.1071428571428572
Jeff Green,MEM,2016,-1.1071428571428572
Jeff Green,LAC,2016,-1.1071428571428572
Blake Griffin,LAC,2016,5.5
Jorge Gutiérrez,CHO,2016,0.25
P.J. Hairston,TOT,2016,-3.0754716981132075
P.J. Hairston,CHO,2016,-3.0754716981132075
P.J. Hairston,MEM,2016,-3.0754716981132075
Jordan Hamilton,NOP,2016,-7.625
Tyler Hansbrough,CHO,2016,-0.9714285714285714
Tim Hardaway Jr.,ATL,2016,2.1707317073170733
James Harden,HOU,2016,1.6290322580645162
Maurice Harkless,POR,2016,-0.4827586206896552
Justin Harper,DET,2016,-6.25
Montrezl Harrell,HOU,2016,0.6129032258064516
Devin Harris,DAL,2016,-1.0204081632653061
Gary Harris,DEN,2016,-2.719298245614035
Joe Harris,CLE,2016,-1.0
Tobias Harris,TOT,2016,-0.016666666666666666
Tobias Harris,ORL,2016,-0.016666666666666666
Tobias Harris,DET,2016,-0.016666666666666666
Aaron Harrison,CHO,2016,0.1111111111111111
Udonis Haslem,MIA,2016,-0.7307692307692307
Spencer Hawes,CHO,2016,1.4772727272727273
Chuck Hayes,HOU,2016,-1.5
Gordon Hayward,UTA,2016,2.1333333333333333
Gerald Henderson,POR,2016,0.5535714285714286
John Henson,MIL,2016,-2.8043478260869565
Mario Hezonja,ORL,2016,-0.01694915254237288
Roy Hibbert,LAL,2016,-8.721311475409836
J.J. Hickson,TOT,2016,-0.37037037037037035
J.J. Hickson,DEN,2016,-0.37037037037037035
J.J. Hickson,WAS,2016,-0.37037037037037035
Nenê,WAS,2016,1.5
George Hill,IND,2016,2.5892857142857144
Jordan Hill,IND,2016,-0.16071428571428573
Solomon Hill,IND,2016,0.6511627906976745
Darrun Hilliard,DET,2016,0.06896551724137931
Kirk Hinrich,TOT,2016,0.0
Kirk Hinrich,CHI,2016,0.0
Kirk Hinrich,ATL,2016,0.0
Jrue Holiday,NOP,2016,0.4
Justin Holiday,TOT,2016,-2.6944444444444446
Justin Holiday,ATL,2016,-2.6944444444444446
Justin Holiday,CHI,2016,-2.6944444444444446
Ryan Hollins,TOT,2016,-3.5161290322580645
Ryan Hollins,WAS,2016,-3.5161290322580645
Ryan Hollins,MEM,2016,-3.5161290322580645
Rondae Hollis-Jefferson,BRK,2016,-1.6666666666666667
Richaun Holmes,PHI,2016,-1.4615384615384615
Rodney Hood,UTA,2016,2.152542372881356
Al Horford,ATL,2016,2.6451612903225805
Dwight Howard,HOU,2016,-0.1320754716981132
Marcelo Huertas,LAL,2016,-0.14634146341463414
Josh Huestis,OKC,2016,0.4
Kris Humphries,TOT,2016,-2.4318181818181817
Kris Humphries,WAS,2016,-2.4318181818181817
Kris Humphries,PHO,2016,-2.4318181818181817
Kris Humphries,ATL,2016,-2.4318181818181817
R.J. Hunter,BOS,2016,-0.7407407407407407
Serge Ibaka,OKC,2016,6.827586206896552
Andre Iguodala,GSW,2016,5.489795918367347
Ersan İlyasova,TOT,2016,-2.0925925925925926
Ersan İlyasova,DET,2016,-2.0925925925925926
Ersan İlyasova,ORL,2016,-2.0925925925925926
Joe Ingles,UTA,2016,0.16129032258064516
Damien Inglis,MIL,2016,-1.2
Kyrie Irving,CLE,2016,5.052631578947368
Jarrett Jack,BRK,2016,-2.3043478260869565
Reggie Jackson,DET,2016,1.5333333333333334
LeBron James,CLE,2016,8.310344827586206
Al Jefferson,CHO,2016,1.7647058823529411
Cory Jefferson,PHO,2016,0.3333333333333333
Richard Jefferson,CLE,2016,-1.5555555555555556
John Jenkins,TOT,2016,-1.6764705882352942
John Jenkins,DAL,2016,-1.6764705882352942
John Jenkins,PHO,2016,-1.6764705882352942
Brandon Jennings,TOT,2016,0.625
Brandon Jennings,DET,2016,0.625
Brandon Jennings,ORL,2016,0.625
Jonas Jerebko,BOS,2016,1.5689655172413792
Amir Johnson,BOS,2016,1.7049180327868851
Chris Johnson,UTA,2016,0.3137254901960784
James Johnson,TOR,2016,0.4186046511627907
Joe Johnson,TOT,2016,-0.8548387096774194
Joe Johnson,BRK,2016,-0.8548387096774194
Joe Johnson,MIA,2016,-0.8548387096774194
Orlando Johnson,TOT,2016,-2.8333333333333335
Orlando Johnson,PHO,2016,-2.8333333333333335
Orlando Johnson,NOP,2016,-2.8333333333333335
Stanley Johnson,DET,2016,-1.9107142857142858
Tyler Johnson,MIA,2016,1.5925925925925926
Wesley Johnson,LAC,2016,2.180327868852459
Nikola Jokić,DEN,2016,0.47540983606557374
Dahntay Jones,CLE,2016,-1.0
James Jones,CLE,2016,-0.32432432432432434
Terrence Jones,HOU,2016,-4.648648648648648
Tyus Jones,MIN,2016,-3.4444444444444446
DeAndre Jordan,LAC,2016,6.203389830508475
Cory Joseph,TOR,2016,4.774193548387097
Chris Kaman,POR,2016,-0.7
Frank Kaminsky,CHO,2016,0.7580645161290323
Sergey Karasev,BRK,2016,-0.39285714285714285
Sasha Kaun,CLE,2016,0.05555555555555555
Ryan Kelly,LAL,2016,-0.7777777777777778
Michael Kidd-Gilchrist,CHO,2016,9.8
Sean Kilpatrick,TOT,2016,-3.727272727272727
Sean Kilpatrick,DEN,2016,-3.727272727272727
Sean Kilpatrick,BRK,2016,-3.727272727272727
Brandon Knight,PHO,2016,-3.3421052631578947
Kyle Korver,ATL,2016,5.6
Kosta Koufos,SAC,2016,-1.8166666666666667
Jeremy Lamb,CHO,2016,2.326923076923077
Carl Landry,PHI,2016,-3.8620689655172415
Shane Larkin,BRK,2016,-4.728813559322034
Joffrey Lauvergne,DEN,2016,-4.348837209302325
Zach LaVine,MIN,2016,-3.0
Ty Lawson,TOT,2016,-1.7450980392156863
Ty Lawson,HOU,2016,-1.7450980392156863
Ty Lawson,IND,2016,-1.7450980392156863
Courtney Lee,TOT,2016,1.5263157894736843
Courtney Lee,MEM,2016,1.5263157894736843
Courtney Lee,CHO,2016,1.5263157894736843
David Lee,TOT,2016,-1.4871794871794872
David Lee,BOS,2016,-1.4871794871794872
David Lee,DAL,2016,-1.4871794871794872
Alex Len,PHO,2016,-3.610169491525424
Kawhi Leonard,SAS,2016,8.925925925925926
Meyers Leonard,POR,2016,0.5531914893617021
Jon Leuer,PHO,2016,-0.75
Damian Lillard,POR,2016,0.7142857142857143
Jeremy Lin,CHO,2016,1.576271186440678
Shaun Livingston,GSW,2016,2.5172413793103448
Kevon Looney,GSW,2016,-7.333333333333333
Brook Lopez,BRK,2016,-0.8363636363636363
Robin Lopez,NYK,2016,-2.435483870967742
Kevin Love,CLE,2016,6.0344827586206895
Kyle Lowry,TOR,2016,4.810344827586207
Trey Lyles,UTA,2016,-0.01639344262295082
Shelvin Mack,TOT,2016,1.8421052631578947
Shelvin Mack,ATL,2016,1.8421052631578947
Shelvin Mack,UTA,2016,1.8421052631578947
Ian Mahinmi,IND,2016,2.830188679245283
Devyn Marble,ORL,2016,-1.3333333333333333
Boban Marjanović,SAS,2016,1.0
Kendall Marshall,PHI,2016,-3.9545454545454546
Jarell Martin,MEM,2016,-1.375
Kevin Martin,TOT,2016,-1.4666666666666666
Kevin Martin,MIN,2016,-1.4666666666666666
Kevin Martin,SAS,2016,-1.4666666666666666
Wesley Matthews,DAL,2016,1.0689655172413792
O.J. Mayo,MIL,2016,-0.7241379310344828
Luc Mbah a Moute,LAC,2016,1.8275862068965518
James Michael McAdoo,GSW,2016,-1.9411764705882353
Ray McCallum,TOT,2016,1.1764705882352942
Ray McCallum,SAS,2016,1.1764705882352942
Ray McCallum,MEM,2016,1.1764705882352942
CJ McCollum,POR,2016,2.6333333333333333
T.J. McConnell,PHI,2016,-4.483870967741935
Chris McCullough,BRK,2016,-3.3333333333333335
K.J. McDaniels,HOU,2016,1.7
Doug McDermott,CHI,2016,-1.7419354838709677
Mitch McGary,OKC,2016,-2.1538461538461537
JaVale McGee,DAL,2016,-2.269230769230769
Ben McLemore,SAC,2016,0.3333333333333333
Jordan McRae,TOT,2016,0.9333333333333333
Jordan McRae,PHO,2016,0.9333333333333333
Jordan McRae,CLE,2016,0.9333333333333333
Josh McRoberts,MIA,2016,0.06666666666666667
Jodie Meeks,DET,2016,3.0
Salah Mejri,DAL,2016,3.32
Jordan Mickey,BOS,2016,0.2
Khris Middleton,MIL,2016,-0.43333333333333335
C.J. Miles,IND,2016,0.3469387755102041
Andre Miller,TOT,2016,1.2222222222222223
Andre Miller,MIN,2016,1.2222222222222223
Andre Miller,SAS,2016,1.2222222222222223
Mike Miller,DEN,2016,-1.5588235294117647
Patty Mills,SAS,2016,4.704918032786885
Elijah Millsap,UTA,2016,0.5333333333333333
Paul Millsap,ATL,2016,2.19672131147541
Nikola Mirotić,CHI,2016,1.5294117647058822
Nazr Mohammed,OKC,2016,-0.75
Greg Monroe,MIL,2016,-0.8166666666666667
Luis Montero,POR,2016,-3.4444444444444446
E'Twaun Moore,CHI,2016,0.6595744680851063
Eric Moreland,SAC,2016,0.0
Marcus Morris,DET,2016,1.6333333333333333
Markieff Morris,TOT,2016,-1.4883720930232558
Markieff Morris,PHO,2016,-1.4883720930232558
Markieff Morris,WAS,2016,-1.4883720930232558
Anthony Morrow,OKC,2016,1.7169811320754718
Donatas Motiejūnas,HOU,2016,0.6785714285714286
Timofey Mozgov,CLE,2016,0.6206896551724138
Emmanuel Mudiay,DEN,2016,-2.0588235294117645
Shabazz Muhammad,MIN,2016,-3.3225806451612905
Xavier Munford,MEM,2016,-0.5454545454545454
Mike Muscala,ATL,2016,-1.2272727272727273
Larry Nance Jr.,LAL,2016,-1.4680851063829787
Shabazz Napier,ORL,2016,-0.6521739130434783
Gary Neal,WAS,2016,-4.387096774193548
Jameer Nelson,DEN,2016,-4.666666666666667
Raul Neto,UTA,2016,1.459016393442623
Andrew Nicholson,ORL,2016,0.6976744186046512
Joakim Noah,CHI,2016,-0.391304347826087
Nerlens Noel,PHI,2016,-6.784313725490196
Lucas Nogueira,TOR,2016,0.0
Steve Novak,TOT,2016,1.125
Steve Novak,OKC,2016,1.125
Steve Novak,MIL,2016,1.125
Dirk Nowitzki,DAL,2016,2.912280701754386
Jusuf Nurkić,DEN,2016,1.1
J.J. O'Brien,UTA,2016,-4.0
Johnny O'Bryant,MIL,2016,-1.3265306122448979
Kyle O'Quinn,NYK,2016,-0.7
Jahlil Okafor,PHI,2016,-9.024390243902438
Victor Oladipo,ORL,2016,-0.7090909090909091
Kelly Olynyk,BOS,2016,3.196078431372549
Kelly Oubre Jr.,WAS,2016,-0.56
Zaza Pachulia,DAL,2016,-1.4482758620689655
Kostas Papanikolaou,DEN,2016,-0.2608695652173913
Jabari Parker,MIL,2016,-2.9482758620689653
Tony Parker,SAS,2016,6.2407407407407405
Chandler Parsons,DAL,2016,-0.2222222222222222
Lamar Patterson,ATL,2016,-0.9130434782608695
Patrick Patterson,TOR,2016,6.508196721311475
Chris Paul,LAC,2016,6.948275862068965
Adreian Payne,MIN,2016,-1.4878048780487805
Cameron Payne,OKC,2016,-0.6136363636363636
Elfrid Payton,ORL,2016,-1.6111111111111112
Nikola Peković,MIN,2016,-4.555555555555555
Kendrick Perkins,NOP,2016,-2.769230769230769
Paul Pierce,LAC,2016,0.7843137254901961
Tibor Pleiß,UTA,2016,-2.5
Mason Plumlee,POR,2016,0.5806451612903226
Miles Plumlee,MIL,2016,-1.1111111111111112
Otto Porter Jr.,WAS,2016,0.6909090909090909
Bobby Portis,CHI,2016,-3.7555555555555555
Kristaps Porziņģis,NYK,2016,-1.3272727272727274
Dwight Powell,DAL,2016,-0.6666666666666666
Norman Powell,TOR,2016,1.4
Phil Pressey,TOT,2016,-2.210526315789474
Phil Pressey,PHI,2016,-2.210526315789474
Phil Pressey,PHO,2016,-2.210526315789474
Ronnie Price,PHO,2016,-1.7659574468085106
Pablo Prigioni,LAC,2016,0.5581395348837209
Tayshaun Prince,MIN,2016,-1.9655172413793103
Julius Randle,LAL,2016,-9.163934426229508
Zach Randolph,MEM,2016,-0.16326530612244897
J.J. Redick,LAC,2016,6.327586206896552
Willie Reed,BRK,2016,-2.0344827586206895
Josh Richardson,MIA,2016,-0.02564102564102564
Austin Rivers,LAC,2016,-1.2
Andre Roberson,OKC,2016,3.3703703703703702
Brian Roberts,TOT,2016,-1.4186046511627908
Brian Roberts,CHO,2016,-1.4186046511627908
Brian Roberts,POR,2016,-1.4186046511627908
Glenn Robinson III,IND,2016,-1.588235294117647
Nate Robinson,NOP,2016,-21.0
Thomas Robinson,BRK,2016,-4.773584905660377
Rajon Rondo,SAC,2016,-1.7222222222222223
Derrick Rose,CHI,2016,-0.4
Terrence Ross,TOR,2016,3.4827586206896552
Terry Rozier,BOS,2016,-0.5333333333333333
Ricky Rubio,MIN,2016,1.105263157894737
Damjan Rudež,MIN,2016,-0.6666666666666666
Brandon Rush,GSW,2016,-0.6666666666666666
D'Angelo Russell,LAL,2016,-8.033333333333333
Robert Sacre,LAL,2016,-2.6315789473684212
JaKarr Sampson,TOT,2016,-2.962962962962963
JaKarr Sampson,PHI,2016,-2.962962962962963
JaKarr Sampson,DEN,2016,-2.962962962962963
Dennis Schröder,ATL,2016,1.55
Luis Scola,TOR,2016,-0.3684210526315789
Mike Scott,ATL,2016,1.2758620689655173
Thabo Sefolosha,ATL,2016,-1.0
Kevin Séraphin,NYK,2016,-1.7297297297297298
Ramon Sessions,WAS,2016,-0.7741935483870968
Iman Shumpert,CLE,2016,3.292682926829268
Jonathon Simmons,SAS,2016,2.8974358974358974
Henry Sims,BRK,2016,-7.7272727272727275
Kyle Singler,OKC,2016,0.14
Donald Sloan,BRK,2016,-2.0434782608695654
Marcus Smart,BOS,2016,1.0212765957446808
Greg Smith,MIN,2016,-5.076923076923077
Ish Smith,TOT,2016,-3.8983050847457625
Ish Smith,NOP,2016,-3.8983050847457625
Ish Smith,PHI,2016,-3.8983050847457625
J.R. Smith,CLE,2016,5.56140350877193
Jason Smith,ORL,2016,-0.6964285714285714
Josh Smith,TOT,2016,-1.4285714285714286
Josh Smith,LAC,2016,-1.4285714285714286
Josh Smith,HOU,2016,-1.4285714285714286
Russ Smith,MEM,2016,-3.5833333333333335
Tony Snell,CHI,2016,1.56
Marreese Speights,GSW,2016,-0.9811320754716981
Tiago Splitter,ATL,2016,2.52
Nik Stauskas,PHI,2016,-4.518518518518518
Lance Stephenson,TOT,2016,-0.5178571428571429
Lance Stephenson,LAC,2016,-0.5178571428571429
Lance Stephenson,MEM,2016,-0.5178571428571429
Alex Stepheson,TOT,2016,-0.2857142857142857
Alex Stepheson,LAC,2016,-0.2857142857142857
Alex Stepheson,MEM,2016,-0.2857142857142857
Jarnell Stokes,TOT,2016,0.6666666666666666
Jarnell Stokes,MEM,2016,0.6666666666666666
Jarnell Stokes,MIA,2016,0.6666666666666666
Amar'e Stoudemire,MIA,2016,0.9736842105263158
Rodney Stuckey,IND,2016,-0.7317073170731707
Jared Sullinger,BOS,2016,2.0163934426229506
Edy Tavares,ATL,2016,-0.5
Jeff Teague,ATL,2016,1.1166666666666667
Mirza Teletović,PHO,2016,-2.1666666666666665
Garrett Temple,WAS,2016,1.1935483870967742
Jason Terry,HOU,2016,1.1607142857142858
Isaiah Thomas,BOS,2016,2.9838709677419355
Lance Thomas,NYK,2016,0.2608695652173913
Hollis Thompson,PHI,2016,-6.305084745762712
Jason Thompson,TOT,2016,-0.30303030303030304
Jason Thompson,GSW,2016,-0.30303030303030304
Jason Thompson,TOR,2016,-0.30303030303030304
Klay Thompson,GSW,2016,10.7
Tristan Thompson,CLE,2016,4.790322580645161
Marcus Thornton,TOT,2016,1.0408163265306123
Marcus Thornton,HOU,2016,1.0408163265306123
Marcus Thornton,WAS,2016,1.0408163265306123
Anthony Tolliver,DET,2016,0.7857142857142857
Axel Toupane,DEN,2016,0.35714285714285715
Karl-Anthony Towns,MIN,2016,-1.1451612903225807
P.J. Tucker,PHO,2016,-4.516129032258065
Evan Turner,BOS,2016,2.0163934426229506
Myles Turner,IND,2016,-1.4565217391304348
Beno Udrih,TOT,2016,-0.8333333333333334
Beno Udrih,MEM,2016,-0.8333333333333334
Beno Udrih,MIA,2016,-0.8333333333333334
Jonas Valančiūnas,TOR,2016,1.9333333333333333
Anderson Varejão,TOT,2016,0.16279069767441862
Anderson Varejão,CLE,2016,0.16279069767441862
Anderson Varejão,GSW,2016,0.16279069767441862
Greivis Vásquez,MIL,2016,-1.1666666666666667
Rashad Vaughn,MIL,2016,-2.0576923076923075
Charlie Villanueva,DAL,2016,-2.25
Noah Vonleh,POR,2016,0.25862068965517243
Nikola Vučević,ORL,2016,-1.4081632653061225
Sasha Vujačić,NYK,2016,-1.5434782608695652
Dwyane Wade,MIA,2016,-0.4909090909090909
Dion Waiters,OKC,2016,2.0847457627118646
Kemba Walker,CHO,2016,2.9836065573770494
John Wall,WAS,2016,2.0517241379310347
T.J. Warren,PHO,2016,-1.8888888888888888
C.J. Watson,ORL,2016,-2.590909090909091
Briante Weber,TOT,2016,-12.0
Briante Weber,MEM,2016,-12.0
Briante Weber,MIA,2016,-12.0
Sonny Weems,TOT,2016,-1.2727272727272727
Sonny Weems,PHO,2016,-1.2727272727272727
Sonny Weems,PHI,2016,-1.2727272727272727
David West,SAS,2016,3.5254237288135593
Russell Westbrook,OKC,2016,8.25
Hassan Whiteside,MIA,2016,0.16666666666666666
Shayne Whittington,IND,2016,-1.1666666666666667
Andrew Wiggins,MIN,2016,-0.47540983606557374
C.J. Wilcox,LAC,2016,1.3529411764705883
Alan Williams,PHO,2016,-0.375
Deron Williams,DAL,2016,-1.0434782608695652
Derrick Williams,NYK,2016,-2.5166666666666666
Elliot Williams,MEM,2016,0.0
Lou Williams,LAL,2016,-5.962264150943396
Marvin Williams,CHO,2016,2.5245901639344264
Mo Williams,CLE,2016,-1.1764705882352942
Justise Winslow,MIA,2016,1.3166666666666667
Jeff Withey,UTA,2016,1.2820512820512822
Christian Wood,PHI,2016,-2.8333333333333335
Metta World Peace,LAL,2016,-0.39285714285714285
Brandan Wright,MEM,2016,-8.125
Delon Wright,TOR,2016,-0.047619047619047616
Tony Wroten,PHI,2016,-10.0
James Young,BOS,2016,-0.4
Joe Young,IND,2016,-0.65625
Nick Young,LAL,2016,-3.375
Thaddeus Young,BRK,2016,-1.7818181818181817
Cody Zeller,CHO,2016,1.8679245283018868
Tyler Zeller,BOS,2016,-0.6458333333333334
